#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Thu May 22 00:12:29 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Fri Jan  9 18:21:45 2026
# Process ID         : 15740
# Current directory  : F:/github_projects/New JICS/arquivos_teste
# Command line       : xsim.exe -log xsim_gold.log -mode tcl -source {xsim.dir/tb_gold_generic_sim/xsim_script.tcl}
# Log file           : F:/github_projects/New JICS/arquivos_teste/xsim_gold.log
# Journal file       : F:/github_projects/New JICS/arquivos_teste\xsim.jou
# Running On         : DESKTOP-8L9PMU5
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 19045
# Processor Detail   : Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
# CPU Frequency      : 3000 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 8
# Host memory        : 34299 MB
# Swap memory        : 5100 MB
# Total Virtual      : 39399 MB
# Available Virtual  : 22442 MB
#-----------------------------------------------------------
source xsim.dir/tb_gold_generic_sim/xsim_script.tcl
# xsim {tb_gold_generic_sim} -autoloadwcfg -tclbatch {run_gold.tcl}
Time resolution is 1 ps
source run_gold.tcl
## run 2 us
Note: t=1 ops=0 0 0 0 0 UUT=0 REF=0 EXPECT=0
Time: 1 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=2 ops=1 2 3 4 5 UUT=15 REF=15 EXPECT=15
Time: 2 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=3 ops=4 5 6 7 8 UUT=30 REF=30 EXPECT=30
Time: 3 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=4 ops=7 8 9 10 11 UUT=45 REF=45 EXPECT=45
Time: 4 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=5 ops=10 11 12 13 14 UUT=60 REF=60 EXPECT=60
Time: 5 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=6 ops=2 4 6 8 10 UUT=30 REF=30 EXPECT=30
Time: 6 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=7 ops=1 1 1 1 1 UUT=5 REF=5 EXPECT=5
Time: 7 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=8 ops=15 15 15 15 15 UUT=75 REF=75 EXPECT=75
Time: 8 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=9 ops=3 6 9 12 15 UUT=45 REF=45 EXPECT=45
Time: 9 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=10 ops=14 2 1 0 3 UUT=20 REF=20 EXPECT=20
Time: 10 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=11 ops=6 4 8 2 1 UUT=21 REF=21 EXPECT=21
Time: 11 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
